timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 14:52:46, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 14:53:02, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 15:53:05, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 16:53:07, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 17:53:09, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 18:53:11, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 19:53:14, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 20:53:16, 76, 30, 100, 63, 57, 76, 69, 22.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 21:53:18, 76, 30, 98, 63, 57, 76, 69, 19.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 22:53:21, 76, 30, 98, 63, 57, 76, 69, 19.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-29 23:53:23, 76, 30, 98, 63, 57, 76, 69, 19.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 00:53:26, 76, 30, 98, 63, 57, 76, 69, 19.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 01:53:28, 76, 30, 97, 63, 57, 76, 69, 19.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 02:53:30, 76, 30, 100, 63, 57, 76, 69, 23.4
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 03:53:33, 76, 30, 100, 63, 57, 76, 69, 23.4
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 04:53:35, 76, 30, 100, 63, 57, 76, 69, 23.4
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 05:53:37, 65, 31, 87, 64, 18, 65, 60, 28.86
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 06:53:40, 64, 31, 87, 64, 21, 64, 58, 28.86
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 07:53:42, 63, 31, 100, 63, 25, 63, 58, 24.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 08:53:44, 62, 31, 100, 62, 28, 62, 57, 24.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 09:53:47, 62, 31, 100, 61, 38, 62, 56, 24.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 10:53:49, 62, 31, 100, 61, 38, 62, 56, 24.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 11:53:52, 62, 31, 100, 59, 46, 62, 56, 23.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 12:53:54, 62, 31, 100, 59, 47, 62, 56, 23.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 13:53:57, 62, 31, 95, 58, 47, 62, 56, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 14:53:59, 62, 31, 95, 58, 44, 62, 56, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 15:54:02, 62, 31, 95, 58, 44, 62, 56, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 16:54:04, 62, 31, 95, 60, 37, 62, 56, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 17:54:07, 63, 31, 94, 60, 27, 63, 57, 20.68
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 18:54:09, 65, 31, 94, 60, 20, 65, 59, 20.68
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 19:54:12, 67, 31, 97, 61, 25, 67, 61, 20.46
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 20:54:15, 67, 31, 97, 61, 25, 67, 61, 20.46
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 21:54:17, 67, 31, 97, 61, 25, 67, 61, 20.46
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 22:54:20, 67, 31, 97, 61, 25, 67, 61, 20.46
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-09-30 23:54:22, 67, 31, 99, 61, 25, 67, 61, 20.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 00:54:24, 69, 31, 99, 58, 36, 69, 63, 20.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 01:54:27, 69, 31, 94, 57, 36, 69, 63, 24.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 02:54:30, 69, 31, 94, 57, 38, 69, 63, 24.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 03:54:32, 69, 31, 94, 57, 38, 69, 63, 24.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 04:54:34, 69, 31, 94, 58, 26, 69, 63, 24.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 05:54:37, 68, 31, 75, 57, 24, 68, 62, 30.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 06:54:40, 68, 31, 75, 56, 27, 68, 62, 30.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 07:54:43, 68, 31, 82, 58, 30, 68, 62, 30.02
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 08:54:45, 68, 31, 82, 58, 30, 68, 62, 30.02
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 09:54:47, 67, 31, 73, 59, 37, 67, 61, 29.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 10:54:51, 67, 31, 73, 59, 37, 67, 61, 29.33
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 11:54:53, 67, 31, 98, 59, 37, 67, 61, 24.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 12:54:56, 67, 31, 98, 59, 37, 67, 61, 24.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 13:54:58, 67, 31, 98, 59, 37, 67, 61, 24.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 14:55:01, 67, 31, 94, 59, 37, 67, 61, 22.14
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 15:55:03, 67, 31, 94, 59, 37, 67, 61, 22.14
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 16:55:06, 67, 31, 94, 59, 37, 67, 61, 21.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 17:55:09, 67, 31, 94, 59, 37, 67, 61, 21.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 18:55:11, 67, 31, 94, 59, 37, 67, 61, 21.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 19:55:14, 67, 31, 94, 59, 37, 67, 61, 21.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 20:55:16, 67, 31, 96, 59, 37, 67, 61, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 21:55:18, 67, 31, 96, 59, 37, 67, 61, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 22:55:21, 67, 31, 95, 59, 37, 67, 61, 21.21
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-01 23:55:24, 67, 31, 95, 59, 37, 67, 61, 21.21
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 00:55:26, 67, 31, 95, 59, 37, 67, 61, 21.21
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 01:55:29, 67, 31, 95, 59, 37, 67, 61, 21.21
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 02:55:31, 67, 31, 96, 59, 37, 67, 61, 23.67
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 03:55:34, 67, 31, 96, 59, 37, 67, 61, 23.67
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 04:55:36, 67, 31, 75, 59, 37, 67, 61, 30
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 05:55:38, 67, 31, 75, 59, 37, 67, 61, 30
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 06:55:41, 67, 31, 75, 59, 37, 67, 61, 30
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 07:55:43, 83, 58, 75, 46, 41, 83, 76, 30
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 08:55:46, 84, 49, 63, 47, 43, 84, 77, 30.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 09:55:49, 84, 49, 63, 47, 43, 84, 77, 30.38
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 10:55:51, 84, 49, 65, 47, 43, 84, 77, 28.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 11:55:54, 84, 49, 65, 47, 43, 84, 77, 28.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 12:55:56, 84, 49, 65, 47, 43, 84, 77, 28.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 13:55:59, 84, 49, 65, 47, 43, 84, 77, 28.1
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 14:56:01, 84, 49, 63, 47, 43, 84, 77, 26.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 15:56:04, 84, 49, 63, 47, 43, 84, 77, 26.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 16:56:07, 84, 49, 63, 47, 43, 84, 77, 26.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 17:37:21, 84, 49, 63, 47, 43, 84, 77, 26.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 17:56:09, 84, 49, 63, 47, 43, 84, 77, 26.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 18:37:23, 84, 49, 63, 47, 43, 84, 77, 26.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 18:56:12, 84, 49, 63, 47, 43, 84, 77, 26.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 19:37:26, 84, 49, 63, 47, 43, 84, 77, 26.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 19:56:14, 84, 49, 63, 47, 43, 84, 77, 26.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 20:37:29, 84, 49, 63, 47, 43, 84, 77, 26.26
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 20:56:17, 84, 49, 60, 47, 43, 84, 77, 26.39
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 21:37:31, 84, 49, 60, 47, 43, 84, 77, 26.39
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 21:56:19, 84, 49, 60, 47, 43, 84, 77, 26.39
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 22:37:33, 84, 49, 60, 47, 43, 84, 77, 26.39
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 22:56:22, 84, 49, 60, 47, 43, 84, 77, 26.39
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 23:37:36, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-02 23:56:24, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 00:37:39, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 00:56:27, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 01:37:41, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 01:56:29, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 02:37:43, 84, 49, 62, 47, 43, 84, 77, 25.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 02:56:31, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 03:37:47, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 03:56:34, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 04:37:50, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 04:56:36, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 05:37:52, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 05:56:39, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 06:37:54, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 06:56:41, 84, 49, 75, 47, 43, 84, 77, 26.41
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 07:37:58, 36, 34, 56, 69, 36, 84, 77, 31.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 07:56:44, 83, 36, 56, 69, 34, 83, 76, 31.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 08:38:01, 83, 36, 56, 69, 34, 83, 76, 31.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 08:56:46, 82, 38, 54, 69, 38, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 09:38:03, 82, 38, 54, 69, 38, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 09:56:49, 82, 38, 54, 69, 38, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 10:38:06, 82, 41, 54, 63, 43, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 10:56:51, 82, 41, 54, 63, 43, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 11:38:08, 82, 41, 54, 63, 43, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 11:56:54, 82, 41, 54, 63, 43, 82, 75, 31.98
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 12:38:10, 82, 41, 53, 63, 43, 82, 75, 29.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 12:56:56, 82, 41, 53, 63, 43, 82, 75, 29.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 13:38:13, 82, 41, 53, 63, 43, 82, 75, 29.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 13:56:59, 82, 41, 53, 63, 43, 82, 75, 29.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 14:38:16, 82, 41, 53, 63, 43, 82, 75, 29.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 14:57:01, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 15:38:18, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 15:57:03, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 16:38:21, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 16:57:06, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 17:38:23, 82, 41, 53, 63, 43, 82, 75, 27.15
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 17:57:08, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 18:38:26, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 18:57:11, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 19:38:28, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 19:57:13, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 20:38:31, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 20:57:15, 82, 41, 55, 63, 43, 82, 75, 26.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 21:38:34, 82, 41, 68, 63, 43, 82, 75, 23.85
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 21:57:18, 82, 41, 68, 63, 43, 82, 75, 23.85
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 22:38:36, 82, 41, 68, 63, 43, 82, 75, 23.85
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 22:57:20, 82, 41, 68, 63, 43, 82, 75, 23.85
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 23:38:39, 82, 41, 68, 63, 43, 82, 75, 23.85
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-03 23:57:23, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 00:38:41, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 00:57:25, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 01:38:43, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 01:57:28, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 02:38:46, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 02:57:30, 82, 41, 77, 63, 43, 82, 75, 22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 03:38:48, 82, 41, 65, 63, 43, 82, 75, 26.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 03:57:32, 82, 41, 65, 63, 43, 82, 75, 26.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 04:38:51, 82, 41, 65, 63, 43, 82, 75, 26.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 04:57:35, 82, 41, 65, 63, 43, 82, 75, 26.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 05:38:53, 82, 41, 65, 63, 43, 82, 75, 26.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 05:57:37, 103, 51, 59, 79, 77, 103, 95, 31.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 06:38:55, 102, 51, 59, 80, 83, 102, 94, 31.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 06:57:40, 102, 51, 59, 80, 83, 102, 94, 31.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 07:38:58, 102, 51, 59, 80, 83, 102, 94, 31.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 07:57:42, 102, 51, 59, 80, 83, 102, 94, 31.49
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 08:39:00, 101, 51, 43, 78, 83, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 08:57:44, 101, 51, 43, 78, 83, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 09:39:02, 101, 51, 43, 78, 83, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 09:57:47, 101, 51, 43, 78, 83, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 10:39:05, 101, 50, 43, 77, 80, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 10:57:49, 101, 50, 43, 76, 78, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 11:39:07, 101, 50, 43, 76, 78, 101, 93, 32.94
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 11:57:51, 102, 47, 46, 74, 77, 102, 94, 30.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 12:39:09, 102, 48, 46, 72, 70, 102, 94, 30.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 12:57:54, 102, 48, 46, 72, 70, 102, 94, 30.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 13:39:12, 102, 48, 46, 72, 70, 102, 94, 30.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 13:57:57, 102, 48, 46, 72, 70, 102, 94, 30.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 14:39:14, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 14:57:59, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 15:39:17, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 15:58:06, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 16:39:19, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 16:58:09, 102, 48, 44, 72, 70, 102, 94, 28.42
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 17:39:21, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 17:58:11, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 18:39:24, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 18:58:14, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 19:39:26, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 19:58:16, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 20:39:29, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 20:58:18, 102, 48, 50, 72, 70, 102, 94, 27.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 21:39:31, 102, 48, 53, 72, 70, 102, 94, 24.8
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 21:58:21, 102, 48, 53, 72, 70, 102, 94, 24.8
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 22:39:33, 102, 48, 53, 72, 70, 102, 94, 24.8
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 22:58:24, 102, 48, 53, 72, 70, 102, 94, 24.8
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 23:39:36, 102, 48, 60, 72, 70, 102, 94, 22.16
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-04 23:58:26, 102, 48, 60, 72, 70, 102, 94, 22.16
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
