timestamp, aqi, co, h, no2, o3, pm10, pm25, t
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 19:06:29, 51, 48, 100, 34, 51, 42, 38, 21.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 19:47:22, 51, 48, 100, 34, 51, 42, 38, 21.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 20:06:32, 51, 48, 100, 34, 51, 42, 38, 21.73
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 20:47:25, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 21:06:35, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 21:47:28, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 22:06:38, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 22:47:31, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 23:06:41, 51, 48, 98, 34, 51, 42, 38, 20.72
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-12 23:47:35, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 00:06:43, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 00:47:38, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 01:06:48, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 01:47:41, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 02:06:50, 51, 48, 100, 34, 51, 42, 38, 21.95
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 02:47:44, 51, 48, 96, 34, 51, 42, 38, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 03:06:53, 51, 48, 96, 34, 51, 42, 38, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 03:47:46, 51, 48, 96, 34, 51, 42, 38, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 04:06:56, 51, 48, 96, 34, 51, 42, 38, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 04:47:49, 51, 48, 96, 49, 19, 51, 46, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 05:06:59, 51, 48, 96, 49, 19, 51, 46, 23.59
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 05:47:52, 50, 48, 87, 50, 23, 50, 45, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 06:07:01, 50, 48, 87, 50, 23, 50, 45, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 06:47:54, 50, 48, 87, 50, 23, 50, 45, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 07:07:04, 50, 48, 87, 50, 23, 50, 45, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 07:47:57, 48, 48, 87, 53, 34, 48, 44, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 08:07:07, 48, 48, 87, 53, 34, 48, 44, 26.08
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 08:48:00, 48, 48, 85, 53, 48, 48, 43, 27.065
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 09:07:09, 48, 48, 94, 53, 48, 48, 43, 26.25
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 09:48:03, 48, 48, 94, 53, 48, 48, 43, 26.25
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 10:07:12, 48, 48, 94, 53, 48, 48, 43, 26.25
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 10:48:05, 59, 48, 94, 52, 59, 47, 43, 26.25
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 11:07:15, 59, 48, 94, 52, 59, 47, 43, 26.25
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 11:48:08, 62, 48, 100, 53, 62, 48, 43, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 12:07:17, 62, 48, 100, 53, 62, 48, 43, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 12:48:11, 62, 48, 100, 53, 62, 48, 43, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 13:07:21, 62, 48, 100, 53, 62, 48, 43, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 13:48:13, 64, 48, 100, 51, 64, 48, 44, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 14:07:23, 64, 48, 100, 51, 64, 48, 44, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 14:48:16, 64, 48, 100, 51, 64, 48, 44, 22.74
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 15:07:27, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 15:48:19, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 16:07:30, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 16:48:21, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 17:07:34, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 17:48:24, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 18:07:36, 64, 48, 98, 51, 64, 48, 44, 21.09
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 18:48:27, 64, 48, 100, 51, 64, 48, 44, 20.32
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 19:07:39, 64, 48, 100, 51, 64, 48, 44, 20.32
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 19:48:29, 64, 48, 100, 51, 64, 48, 44, 20.32
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 20:07:41, 64, 48, 100, 51, 64, 48, 44, 20.32
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 20:48:32, 64, 48, 100, 51, 64, 48, 44, 20.32
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 21:07:44, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 21:48:34, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 22:07:47, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 22:48:37, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 23:07:49, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-13 23:48:40, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 00:07:52, 64, 48, 100, 51, 64, 48, 44, 20.12
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 00:48:43, 64, 48, 100, 51, 64, 48, 44, 20.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 01:07:55, 64, 48, 100, 51, 64, 48, 44, 20.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 01:48:46, 64, 48, 100, 51, 64, 48, 44, 20.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 02:07:57, 64, 48, 100, 51, 64, 48, 44, 20.3
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 02:48:48, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 03:08:01, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 03:48:51, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 04:08:05, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 04:48:54, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 05:08:07, 64, 48, 98, 51, 64, 48, 44, 21.79
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 05:48:57, 56, 52, 95, 53, 16, 56, 51, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 06:08:10, 56, 52, 95, 53, 16, 56, 51, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 06:49:00, 57, 50, 95, 52, 20, 57, 52, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 07:08:12, 57, 48, 95, 50, 26, 57, 52, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 07:49:02, 57, 48, 95, 50, 26, 57, 52, 26.63
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 08:08:15, 58, 48, 92, 50, 32, 58, 52, 28.18
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 08:49:05, 58, 48, 100, 50, 32, 58, 52, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 09:08:19, 58, 48, 100, 50, 32, 58, 52, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 09:49:09, 58, 48, 100, 49, 38, 58, 53, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 10:08:22, 58, 48, 100, 49, 38, 58, 53, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 10:49:11, 58, 48, 100, 49, 38, 58, 53, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 11:08:25, 58, 48, 100, 49, 38, 58, 53, 24.56
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 11:49:14, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 12:08:28, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 12:49:16, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 13:08:32, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 13:49:20, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 14:08:34, 108, 108, 95, 49, 45, 59, 54, 24.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 14:49:23, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 15:08:37, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 15:49:26, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 16:08:42, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 16:49:29, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 17:08:45, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 17:49:31, 108, 108, 97, 49, 45, 59, 54, 23.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 18:08:48, 108, 108, 96, 49, 45, 59, 54, 22.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 18:49:34, 108, 108, 96, 49, 45, 59, 54, 22.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 19:08:50, 108, 108, 96, 49, 45, 59, 54, 22.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 19:49:37, 108, 108, 96, 49, 45, 59, 54, 22.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 20:08:53, 108, 108, 96, 49, 45, 59, 54, 22.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 20:49:39, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 21:08:55, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 21:49:42, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 22:08:58, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 22:49:44, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 23:09:00, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-14 23:49:47, 108, 108, 97, 49, 45, 59, 54, 22.37
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 00:09:03, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 00:49:49, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 01:09:06, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 01:49:52, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 02:09:09, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 02:49:55, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 03:09:11, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 03:49:58, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 04:09:13, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 04:50:01, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 05:09:16, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 05:50:03, 108, 108, 97, 49, 45, 59, 54, 22.23
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 06:09:18, 101, 101, 90, 29, 34, 56, 51, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 06:50:05, 102, 102, 90, 29, 37, 56, 51, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 07:09:21, 102, 102, 90, 29, 37, 56, 51, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 07:50:08, 102, 102, 90, 29, 40, 57, 52, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 08:09:23, 102, 102, 90, 29, 40, 57, 52, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 08:50:11, 102, 102, 90, 29, 40, 57, 52, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 09:09:26, 102, 102, 90, 29, 40, 57, 52, 27.22
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 09:50:14, 102, 102, 90, 29, 45, 58, 53, 27.24
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 10:09:28, 102, 102, 90, 29, 45, 58, 53, 27.24
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 10:50:17, 102, 102, 90, 29, 45, 58, 53, 27.24
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 11:09:31, 102, 102, 90, 29, 45, 58, 53, 27.24
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 11:50:19, 102, 102, 87, 30, 57, 59, 54, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 12:09:33, 102, 102, 87, 30, 57, 59, 54, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 12:50:22, 102, 102, 87, 30, 59, 60, 55, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 13:09:36, 102, 102, 87, 30, 59, 60, 55, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 13:50:24, 102, 102, 87, 30, 59, 60, 55, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 14:09:38, 102, 102, 87, 30, 59, 60, 55, 26.31
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 14:50:26, 102, 102, 96, 31, 59, 63, 58, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 15:09:41, 102, 102, 96, 31, 59, 63, 58, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 15:50:29, 102, 102, 96, 31, 59, 65, 59, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 16:09:43, 102, 102, 96, 31, 59, 65, 59, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 16:50:33, 102, 102, 96, 31, 59, 65, 59, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 17:09:46, 102, 102, 96, 32, 59, 65, 59, 23.65
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 17:50:35, 102, 102, 97, 34, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 18:09:48, 102, 102, 97, 34, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 18:50:38, 102, 102, 97, 35, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 19:09:51, 102, 102, 97, 35, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 19:50:40, 102, 102, 97, 35, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 20:09:54, 102, 102, 97, 35, 59, 64, 58, 21.92
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 20:50:43, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 21:10:01, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 21:50:45, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 22:10:04, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 22:50:48, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 23:10:06, 102, 102, 100, 36, 59, 65, 59, 21.62
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-15 23:50:51, 102, 102, 100, 36, 59, 65, 59, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 00:10:09, 102, 102, 100, 36, 59, 65, 59, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 00:50:53, 102, 102, 100, 44, 42, 63, 58, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 01:10:11, 102, 102, 100, 44, 42, 63, 58, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 01:50:56, 102, 102, 100, 44, 42, 63, 58, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 02:10:14, 102, 102, 100, 44, 42, 63, 58, 21.48
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 02:50:58, 102, 102, 98, 47, 43, 62, 56, 23.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 03:10:16, 102, 102, 98, 47, 43, 62, 56, 23.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 03:51:01, 102, 102, 98, 47, 43, 62, 56, 23.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 04:10:19, 62, 102, 98, 49, 39, 62, 56, 23.69
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 04:51:03, 62, 102, 89, 52, 36, 62, 56, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 05:10:21, 62, 102, 89, 52, 36, 62, 56, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 05:51:05, 63, 102, 89, 55, 30, 63, 57, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 06:10:24, 63, 102, 89, 55, 30, 63, 57, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 06:51:08, 63, 102, 89, 55, 30, 63, 57, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 07:10:26, 63, 102, 89, 55, 30, 63, 57, 29.47
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 07:51:10, 103, 103, 86, 54, 27, 64, 58, 29.07
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 08:10:29, 103, 103, 77, 54, 27, 64, 58, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 08:51:13, 103, 103, 77, 54, 27, 64, 58, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 09:10:31, 103, 103, 77, 54, 27, 64, 58, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 09:51:16, 82, 82, 77, 53, 36, 65, 59, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 10:10:34, 82, 82, 77, 53, 36, 65, 59, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 10:51:18, 82, 82, 77, 53, 36, 65, 59, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 11:10:36, 82, 82, 77, 53, 36, 65, 59, 28.83
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 11:51:20, 82, 82, 93, 53, 36, 65, 59, 24.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 12:10:39, 82, 82, 93, 53, 36, 65, 59, 24.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 12:51:23, 82, 82, 93, 53, 36, 65, 59, 24.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 13:10:41, 82, 82, 93, 53, 36, 65, 59, 24.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 13:51:25, 82, 82, 93, 53, 36, 65, 59, 24.34
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 14:10:43, 82, 82, 95, 53, 36, 65, 59, 21.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
2017-10-16 14:51:27, 82, 82, 95, 53, 36, 65, 59, 21.01
timestamp, aqi, co, h, no2, o3, pm10, pm25, t
